NO_MUNICIPIO;TP_DEPENDENCIA;TP_CATEGORIA_ESCOLA_PRIVADA;TP_LOCALIZACAO;TP_LOCALIZACAO_DIFERENCIADA;TP_REGULAMENTACAO;TP_OCUPACAO_PREDIO_ESCOLAR;IN_PREDIO_COMPARTILHADO;IN_AGUA_FILTRADA;IN_AGUA_POTAVEL;IN_AGUA_REDE_PUBLICA;IN_AGUA_POCO_ARTESIANO;IN_AGUA_CACIMBA;IN_AGUA_FONTE_RIO;IN_AGUA_INEXISTENTE;IN_ENERGIA_REDE_PUBLICA;IN_ENERGIA_GERADOR;IN_ENERGIA_GERADOR_FOSSIL;IN_ENERGIA_OUTROS;IN_ENERGIA_RENOVAVEL;IN_ENERGIA_INEXISTENTE;IN_ESGOTO_REDE_PUBLICA;IN_ESGOTO_FOSSA_SEPTICA;IN_ESGOTO_FOSSA_COMUM;IN_ESGOTO_FOSSA;IN_ESGOTO_INEXISTENTE;IN_LIXO_SERVICO_COLETA;IN_LIXO_QUEIMA;IN_LIXO_ENTERRA;IN_LIXO_DESTINO_FINAL_PUBLICO;IN_LIXO_DESCARTA_OUTRA_AREA;IN_LIXO_JOGA_OUTRA_AREA;IN_LIXO_OUTROS;IN_LIXO_RECICLA;IN_TRATAMENTO_LIXO_SEPARACAO;IN_TRATAMENTO_LIXO_REUTILIZA;IN_TRATAMENTO_LIXO_RECICLAGEM;IN_TRATAMENTO_LIXO_INEXISTENTE;IN_BANHEIRO_FORA_PREDIO;IN_BANHEIRO_DENTRO_PREDIO;IN_BANHEIRO;IN_BANHEIRO_EI;IN_BANHEIRO_PNE;IN_BANHEIRO_FUNCIONARIOS;IN_BANHEIRO_CHUVEIRO;IN_BERCARIO;IN_BIBLIOTECA;IN_BIBLIOTECA_SALA_LEITURA;IN_COZINHA;IN_PATIO_COBERTO;IN_PATIO_DESCOBERTO;IN_PARQUE_INFANTIL;IN_QUADRA_ESPORTES;IN_QUADRA_ESPORTES_COBERTA;IN_QUADRA_ESPORTES_DESCOBERTA;IN_REFEITORIO;IN_SALA_MULTIUSO;IN_SALA_DIRETORIA;IN_SALA_PROFESSOR;IN_SECRETARIA;IN_SALA_ATENDIMENTO_ESPECIAL;IN_TERREIRAO;IN_ACESSIBILIDADE_CORRIMAO;IN_ACESSIBILIDADE_ELEVADOR;IN_ACESSIBILIDADE_PISOS_TATEIS;IN_ACESSIBILIDADE_VAO_LIVRE;IN_ACESSIBILIDADE_RAMPAS;IN_ACESSIBILIDADE_SINAL_SONORO;IN_ACESSIBILIDADE_SINAL_TATIL;IN_ACESSIBILIDADE_SINAL_VISUAL;IN_ACESSIBILIDADE_INEXISTENTE;QT_FUNCIONARIOS;IN_PROF_ADMINISTRATIVOS;QT_PROF_ADMINISTRATIVOS;IN_PROF_SERVICOS_GERAIS;QT_PROF_SERVICOS_GERAIS;IN_PROF_BIBLIOTECARIO;QT_PROF_BIBLIOTECARIO;IN_PROF_COORDENADOR;QT_PROF_COORDENADOR;IN_PROF_PEDAGOGIA;QT_PROF_PEDAGOGIA;IN_PROF_SECRETARIO;QT_PROF_SECRETARIO;IN_PROF_MONITORES;IN_PROF_GESTAO;QT_PROF_GESTAO;IN_ALIMENTACAO;IN_MATERIAL_PED_INFANTIL;IN_MATERIAL_PED_JOGOS;IN_MATERIAL_PED_INDIGENA;IN_MATERIAL_PED_ETNICO;IN_MATERIAL_PED_CAMPO;IN_MATERIAL_ESP_QUILOMBOLA;IN_MATERIAL_ESP_INDIGENA;IN_EDUCACAO_INDIGENA;IN_INF_CRE;IN_INF_PRE;QT_MAT_INF;QT_MAT_INF_CRE;QT_MAT_INF_PRE;QT_MAT_BAS_0_3;QT_MAT_BAS_4_5;QT_MAT_INF_INT;QT_MAT_INF_CRE_INT;QT_MAT_INF_PRE_INT;QT_DOC_INF;QT_DOC_INF_CRE;QT_DOC_INF_PRE;QT_TUR_INF;QT_TUR_INF_CRE;QT_TUR_INF_PRE
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;1;1;1;;0;0;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;6;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;;;0;1;1;299;140;159;126;166;0;0;0;24;12;13;13;6;7
Mascote;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;1;1;0;0;1;0;;1;3;1;8;1;1;0;0;1;2;1;1;1;1;1;1;1;1;0;0;0;;;0;0;1;47;0;47;0;38;1;0;1;4;0;4;2;0;2
Mascote;3;;2;1;2;;;;0;0;0;0;1;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;0;1;1;0;1;0;0;0;0;1;1;0;1;1;0
Mascote;3;;2;0;2;3;0;;0;0;0;0;1;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;1;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;3;0;3;1;1;0;0;0;1;0;1;1;0;1
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;1;1;82;29;53;23;56;0;0;0;6;2;4;4;2;2
Mascote;3;;2;1;1;1;0;;0;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;1;;;0;0;1;4;0;4;0;4;0;0;0;1;0;1;1;0;1
Mascote;4;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mascote;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pau Brasil;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;1;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;;1;12;1;10;1;3;0;0;1;3;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pau Brasil;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pau Brasil;3;;2;0;1;;;;0;0;0;0;0;1;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;0;0;0;0;1;1;1;1;0;0;0;1;1;1;1;1;0;0;0;;;0;1;1;3;1;2;1;2;0;0;0;0;0;0;0;0;0
Pau Brasil;3;;2;2;1;;;;0;0;0;0;0;1;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;1;1;1;0;0;0;;;1;1;1;75;22;53;19;52;0;0;0;3;0;3;3;0;3
Pau Brasil;3;;2;1;1;;;;0;0;0;0;1;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;1;1;0;0;0;1;1;1;0;1;0;0;1;;;0;1;1;4;2;2;1;2;0;0;0;0;0;0;0;0;0
Pau Brasil;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;4;1;7;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Pau Brasil;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1;0;0;1;0;;1;3;1;7;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;0;0;;;0;0;1;35;0;35;0;35;0;0;0;4;0;4;2;0;2
Pau Brasil;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;1;1;;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;;1;3;1;13;0;0;1;2;1;2;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
Pau Brasil;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pau Brasil;2;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;0;1;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;1;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pau Brasil;4;1;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;1;0;;;1;1;1;0;0;;1;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;;;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0
Pau Brasil;3;;1;0;2;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;0;1;;0;1;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;;1;2;1;9;0;0;0;0;1;2;1;1;0;1;1;1;1;0;0;0;0;;;0;1;1;308;124;184;107;191;0;0;0;27;13;14;14;6;8
Santa Luzia;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;6;0;6;0;6;0;0;0;1;0;1;1;0;1
Santa Luzia;3;;2;0;1;;;;1;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;;;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;3;;2;0;1;;;;1;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;1;1;0;;1;0;0;1;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;6;0;6;0;7;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;1;;;;1;0;0;0;0;1;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;1;1;0;;1;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;1;0;;1;0;1;0;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;8;0;8;0;8;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;;;;1;0;1;0;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;3;;2;1;1;1;0;;1;0;1;0;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;1;1;;1;1;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;;0;0;1;2;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;0;0;;;0;0;1;12;0;12;0;12;0;0;0;1;0;1;1;0;1
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;;1;3;1;6;1;5;0;0;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;0;1;122;0;122;0;113;0;0;0;6;0;6;5;0;5
Santa Luzia;3;;2;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;0;1;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;;1;1;1;4;0;0;1;1;0;0;0;0;0;1;1;1;1;1;0;0;1;;;0;0;1;21;0;21;0;18;0;0;0;2;0;2;2;0;2
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;;1;1;1;4;0;0;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;;;0;0;1;97;0;97;0;88;0;0;0;7;0;7;4;0;4
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;;1;5;1;4;0;0;1;1;1;1;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;1;0;;1;0;0;1;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;1;0;0;0;0;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;4;0;4;0;3;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;1;1;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;;1;10;1;13;1;1;0;0;1;2;1;1;0;1;1;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;1;0;;1;0;1;0;0;0;1;;0;;0;0;0;0;1;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;2;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;1;;;;1;0;0;1;0;0;0;;0;;0;1;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;4;0;4;0;4;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;4;1;7;0;0;1;2;1;1;0;0;0;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santa Luzia;4;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;0;0;1;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;3;0;0;1;2;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;16;0;16;0;13;0;0;0;2;0;2;1;0;1
Santa Luzia;3;;2;0;1;;;;0;0;0;0;0;1;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;;;0;0;1;5;0;5;0;3;0;0;0;0;0;0;0;0;0
Santa Luzia;4;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Luzia;3;;2;0;1;1;0;;1;0;0;1;0;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;1;;;;1;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;3;0;3;0;2;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;1;3;0;;1;0;1;0;0;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;0;2;;;;1;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;1;2;0;2;0;1;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;2;1;2;;;;1;0;0;0;1;0;1;;0;;0;0;0;0;1;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;;;0;0;1;4;0;4;0;3;0;0;0;0;0;0;0;0;0
Santa Luzia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;1;1;1;;0;1;1;1;1;1;0;0;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;;1;2;1;4;0;0;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;;;0;1;0;246;246;0;230;16;246;246;0;15;15;0;8;8;0
São José da Vitória;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
São José da Vitória;3;;2;0;2;1;0;;1;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;88888;1;88888;1;1;1;2;0;0;1;1;0;1;1;1;0;1;0;0;0;;;0;0;1;2;0;2;1;2;0;0;0;0;0;0;0;0;0
São José da Vitória;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
